ASM990 2.4.6     LAST                       Sun Jul 20 19:28:52 2025 Page 0001
CHARACTER SET - CORTEX BASIC REV. 1.1

              1         IDT  'LAST'
              2         DEF  ZZZZZ$,BRAM
              3         COPY 'CHARSET.INC'
ASM990 2.4.6     LAST                       Sun Jul 20 19:28:52 2025 Page 0002
CHARACTER SET - CORTEX BASIC REV. 1.1

              3C        OPTION BUNLST,DUNLST    
              4C        DEF  PCHTB,PCHTE,USERCS
              5C ************************************************************
              6C *                                                          *
              7C *          CHARACTER SET FOR THE 9928/9929 VDP             *
              8C *                                                          *
              9C *  EACH CHARACTER IS STORED IN A PACKED 6 BYTE ENTRY       *
             10C *  IN THE FOLLOWING MANNER:-                               *
             11C *                                                          *
             12C *   TABLE ENTRY                                            *
             13C *  =============                                           *
             14C *                                                          *
             15C *   BYTE 0   BYTE 1   BYTE 2   BYTE 3   BYTE 4   BYTE5     *
             16C *                                                          *
             17C *  AAAAAAAA BBBBBBBB CCCCCCCC DDDDDDDD EEEEEEEE FFFFFFFF   *
             18C *                                                          *
             19C *                                                          *
             20C *   CHARACTER CELL                                         *
             21C *  ================                                        *
             22C *                                                          *
             23C *   COLUMN   0 1 2 3 4 5                                   *
             24C *                                                          *
             25C *            A A A A A A      ROW 0                        *
             26C *            A A B B B B          1                        *
             27C *            B B B B C C          2                        *
             28C *            C C C C C C          3                        *
             29C *            D D D D D D          4                        *
             30C *            D D E E E E          5                        *
             31C *            E E E E F F          6                        *
             32C *            F F F F F F          7                        *
             33C *                                                          *
             34C *                                                          *
             35C ************************************************************
             36C *
             37C *          BIT PATTERN          CHARACTER  HEX CODE
             38C *
     0000'   39C PCHTB  EQU  $
             40C *
             41C *            CONTROL CHARACTERS
             42C *
0000 934B    43C        DATA >934B,>2449,>2300         NUL   >00
0006 6204    44C        DATA >6204,>08E8,>E280         SOH   >01
000C 6204    45C        DATA >6204,>08E8,>4280         STX   >02
0012 E20E    46C        DATA >E20E,>20E8,>E280         ETX   >03
0018 E20E    47C        DATA >E20E,>20E8,>4100         EOT   >04
001E E20D    48C        DATA >E20D,>2AE8,>A180         ENQ   >05
0024 624F    49C        DATA >624F,>2428,>C280         ACK   >06
002A 628C    50C        DATA >628C,>28D0,>4180         BEL   >07
0030 628D    51C        DATA >628D,>A8D0,>2300         BS    >08 (CUR. LEFT)
0036 A38A    52C        DATA >A38A,>0038,>4100         HT    >09 (CUR. RIGHT)
003C 820B    53C        DATA >820B,>A8F0,>8200         LF    >0A (CUR. DOWN)
0042 8942    54C        DATA >8942,>0038,>4100         VT    >0B (CUR. UP)
0048 E20F    55C        DATA >E20F,>A8B0,>8200         FF    >0C (CLS & HOME)
004E 6208    56C        DATA >6208,>1C49,>C480         CR    >0D (BEG. LINE)
0054 6205    57C        DATA >6205,>0AE8,>A100         SO    >0E
005A 6204    58C        DATA >6204,>0ED0,>4380         SI    >0F
0060 C28A    59C        DATA >C28A,>3020,>8380         DLE   >10
0066 C28A    60C        DATA >C28A,>3010,>4100         DC1   >11
006C C28B    61C        DATA >C28B,>3210,>8380         DC2   >12
0072 C28B    62C        DATA >C28B,>3210,>2300         DC3   >13
ASM990 2.4.6     LAST                       Sun Jul 20 19:28:52 2025 Page 0003
CHARACTER SET - CORTEX BASIC REV. 1.1

0078 C28A    63C        DATA >C28A,>3218,>E080         DC4   >14
007E D2C9    64C        DATA >D2C9,>0828,>C280         NAK   >15
0084 6204    65C        DATA >6204,>0AD0,>4100         SYN   >16
008A E20F    66C        DATA >E20F,>2AF0,>A300         ETB   >17
0090 6206    67C        DATA >6206,>1269,>6480         CAN   >18
0096 E20E    68C        DATA >E20E,>20EB,>6A80         EM    >19
009C 6207    69C        DATA >6207,>0AF0,>A300         SUB   >1A
00A2 E20E    70C        DATA >E20E,>26E0,>8180         ESC   >1B
00A8 E20D    71C        DATA >E20D,>A890,>2300         FS    >1C
00AE 6209    72C        DATA >6209,>AC91,>A300         GS    >1D
00B4 E28D    73C        DATA >E28D,>A810,>2300         RS    >1E (HOME)
00BA A28B    74C        DATA >A28B,>9810,>2300         US    >1F
             75C *
             76C *  PRINTABLE CHARACTERS
             77C *
00C0 0000    78C        DATA >0000,>0000,>0000        SPACE  >20
00C6 2082    79C        DATA >2082,>0820,>0200          !    >21
00CC 5145    80C        DATA >5145,>0000,>0000          "    >22
00D2 514F    81C        DATA >514F,>94F9,>4500          #    >23
00D8 21EA    82C        DATA >21EA,>1C2B,>C200          $    >24
00DE C321    83C        DATA >C321,>0842,>6180          %    >25
00E4 428A    84C        DATA >428A,>10AA,>4680          &    >26
00EA 1084    85C        DATA >1084,>0000,>0000          '    >27
00F0 2108    86C        DATA >2108,>2081,>0200          (    >28
00F6 2040    87C        DATA >2040,>8208,>4200          )    >29
00FC 22A7    88C        DATA >22A7,>3E72,>A200          *    >2A
0102 0082    89C        DATA >0082,>3E20,>8000          +    >2B
0108 0000    90C        DATA >0000,>0020,>8400          ,    >2C
010E 0000    91C        DATA >0000,>3E00,>0000          -    >2D
0114 0000    92C        DATA >0000,>0000,>0200          .    >2E
011A 0021    93C        DATA >0021,>0842,>0000          /    >2F
0120 7229    94C        DATA >7229,>AACA,>2700          0    >30
0126 2182    95C        DATA >2182,>0820,>8700          1    >31
012C 7220    96C        DATA >7220,>8C42,>0F80          2    >32
0132 7220    97C        DATA >7220,>8C0A,>2700          3    >33
0138 10C5    98C        DATA >10C5,>24F8,>4100          4    >34
013E FA0F    99C        DATA >FA0F,>020A,>2700          5    >35
0144 3908   100C        DATA >3908,>3C8A,>2700          6    >36
014A F821   101C        DATA >F821,>0841,>0400          7    >37
0150 7228   102C        DATA >7228,>9C8A,>2700          8    >38
0156 7228   103C        DATA >7228,>9E08,>4E00          9    >39
015C 0002   104C        DATA >0002,>0020,>0000          :    >3A
0162 0002   105C        DATA >0002,>0020,>8400          ;    >3B
0168 1084   106C        DATA >1084,>2040,>8100          <    >3C
016E 000F   107C        DATA >000F,>80F8,>0000          =    >3D
0174 4081   108C        DATA >4081,>0210,>8400          >    >3E
017A 7221   109C        DATA >7221,>0820,>0200          ?    >3F
0180 722B   110C        DATA >722B,>AABA,>0780          @    >40
