 Addr  Data-----------------------------------  ASCII-----------
>0000  EC00 0226 F0D6 F0F6 F0CA F0EA F0BE F0DE  ...&............
>0010  F0B2 F0D2 0D0A 4D4F 4E3F 2000 2020 2020  ......MON? .
>0020  2020 000D 0A42 5000 4944 543D 000D 0A52    ...BP.IDT=...R
>0030  4541 4459 2059 2F4E 2000 5700 5000 5300  EADY Y/N .W.P.S.
>0040  F0AC F0BE F09E F0B0 F090 F0A2 F082 F094  ................
>0050  F074 F086 F066 F078 F058 F06A F04A F05C  .t...f.x.X.j.J.\
>0060  EC24 03F8 EC24 0396 EC24 0402 EC0A 0326  .$...$...$.....&
>0070  EC16 02EE EC16 02E2 EC24 032C EC00 0442  .........$.,...B
>0080  0460 0142 0009 001A 0012 0034 0023 0068  .`.B.......4.#.h
>0090  0046 00D0 008D 01A1 0119 0341 02A4 04D0  .F.........A....
>00A0  7FFF 0638 0D0A 4552 524F 5220 000D 0A45  ...8..ERROR ...E
>00B0  564D 4255 4720 2052 312E 3000 0D0A 5200  VMBUG  R1.0...R.
>00C0  0D0A 4831 2B48 323D 0020 4831 2D48 323D  ..H1+H2=. H1-H2=
>00D0  0020 4552 524F 5200 0D0A 434F 4D3F 2000  . ERROR...COM? .
>00E0  3A0D 000D 0A54 4552 4D49 4E41 4C20 4D4F  :....TERMINAL MO
>00F0  4445 0D0A 000D 0A43 4D44 2045 5252 000D  DE.....CMD ERR..
>0100  0A50 4152 4D20 4552 5200 0D0A 434B 534D  .PARM ERR...CKSM
>0110  2045 5252 000D 0A54 4147 2045 5252 0055   ERR...TAG ERR.U
>0120  504C 4420 4552 5200 460D 000A 7F3A 0D0A  PLD ERR.F....:..
>0130  7F13 0D14 7F00 120A 7F00 6242 1100 0000  ..........bB....
>0140  0400 02E0 EC00 04C1 0202 FFFC CCB1 0201  ................
>0150  042E CC81 0209 0142 04C1 0641 16FE C320  .......B...A...
>0160  013E C80C EC2E 1F15 1601 2F45 2FA0 0014  .>......../E/...
>0170  04C0 0202 0A05 0203 0004 04C4 0208 0001  ................
>0180  2EC5 0285 0D00 1604 0205 0A00 2F05 1019  ............/...
>0190  0285 2000 1316 0285 2C00 1313 0285 4100  .. .....,.....A.
>01A0  113C 0285 5A00 1539 0603 1337 06C5 0245  .<..Z..9...7...E
>01B0  001F 0283 0003 1301 0482 A105 0222 0050  .............".P
>01C0  10DF 020B 027A 1002 022B 0004 C2BB 1325  .....z...+.....%
>01D0  810A 16FA C1BB C2DB 0207 EC00 0285 0A00  ................
>01E0  130F 0916 170E 2E44 01F8 020E CDC4 0583  .......D........
>01F0  0285 0D00 1306 10F5 05C7 0285 0D00 16F7  ................
>0200  04C3 045B 04C0 100B 0200 0001 1008 0200  ...[............
>0210  0002 1005 0200 0003 1002 0200 0004 2FA0  ............../.
>0220  00A4 2E00 108E 020C EC44 04FC 073C 04FC  .........D...<..
>0230  04DC C320 013E C80C EC2E 1D1F 04C3 3220  ... .>........2
>0240  013A 1E0D 1F0F 13FE 0583 1F0F 16FD 0207  .:..............
>0250  0084 8DC3 1202 05C7 10FC 3317 C1D7 0287  ..........3.....
>0260  01A1 1108 1602 0720 EC44 2F45 2FA0 00AD  ....... .D/E/...
>0270  0460 0142 05A0 EC44 10F8 01A9 0001 036C  .`.B...D.......l
>0280  01A4 0003 0334 4AE9 0001 04AC 0305 0000  .....4J.........
>0290  042C 0B05 0001 0436 0273 0000 0426 0DAC  .,.....6.s...&..
>02A0  0001 064A 0DA4 0007 0552 0069 0003 0460  ...J.....R.i...`
>02B0  0249 0000 051A 0086 0007 0770 60A8 0003  .I.........p`...
>02C0  07A0 19D4 0000 07B4 1438 0001 07C2 0038  .........8.....8
>02D0  0001 07BA 3078 0000 0E1A 0658 0003 1166  ....0x.....X...f
